"REF_DATE","GEO","DGUID","Beneficiary detail","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-11","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","454810","","","","0"
"2019-12","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","452860","","","","0"
"2020-01","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","454360","","","","0"
"2020-02","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","446290","","","","0"
"2020-03","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","524870","","","","0"
"2020-04","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","673120","","","","0"
"2020-05","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","573940","","","","0"
"2020-06","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","448650","","","","0"
"2020-07","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","234770","","","","0"
"2020-08","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","158520","","","","0"
"2020-09","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","252860","","","","0"
"2020-10","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1332320","","","","0"
"2020-11","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1312220","","","","0"
"2020-12","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1358760","","","","0"
"2021-01","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1538800","","","","0"
"2021-02","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1586930","","","","0"
"2021-03","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1505390","","","","0"
"2021-04","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1630850","","","","0"
"2021-05","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1679140","","","","0"
"2021-06","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1622760","","","","0"
"2021-07","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1533950","","","","0"
"2021-08","Canada","2016A000011124","Regular benefits","Both sexes","15 years and over","Persons","249","units","0","v64549350","1.2.1.1","1468460","","","","0"
